Date,Close/Last,Volume,Open,High,Low,Day 
07/20/2022,$111.11,5884576,$109.22,$111.63,$108.87,644
11/08/2023,$109.39,8639736,$109.37,$110.70,$108.90,645
06/20/2023,$109.54,10606880,$111.41,$112.82,$108.96,646
11/30/2023,$110.27,8690871,$110.53,$110.60,$108.96,647
07/31/2023,$110.39,6406734,$109.41,$110.85,$109.05,648
07/03/2023,$109.11,5734199,$111.06,$111.30,$109.11,649
08/01/2023,$109.40,4567383,$110.00,$110.53,$109.14,650
08/07/2023,$110.48,4887311,$109.87,$110.94,$109.18,651
12/05/2022,$109.62,6220139,$111.02,$111.13,$109.19,652
06/13/2022,$110.44,6423104,$110.39,$112.02,$109.24,653
12/09/2022,$109.42,5677695,$110.22,$111.38,$109.26,654
09/09/2022,$110.97,5174479,$109.38,$111.69,$109.30,655
12/01/2022,$111.11,7822888,$110.09,$111.86,$109.55,656
06/24/2022,$112.91,10463670,$109.93,$112.94,$109.61,657
06/26/2023,$111.74,6887058,$109.67,$112.21,$109.67,658
12/12/2022,$112.07,6426036,$110.10,$112.17,$109.71,659
12/01/2023,$113.48,8051815,$110.33,$113.55,$109.75,660
06/22/2023,$110.46,6003494,$110.82,$111.25,$109.78,661
06/30/2023,$110.37,19629590,$111.59,$112.25,$109.80,662
08/22/2022,$110.34,5802914,$111.02,$111.68,$109.84,663
06/27/2022,$110.50,12644670,$112.24,$113.21,$109.84,664
08/24/2020,$111.83,8173259,$110.00,$112.00,$109.90,665
05/26/2022,$112.94,6520341,$110.00,$113.50,$110.00,666
06/14/2022,$110.72,4548351,$110.37,$111.89,$110.01,667
08/24/2022,$111.41,4769010,$110.68,$112.43,$110.02,668
05/22/2023,$110.18,12710290,$112.85,$112.85,$110.02,669
07/21/2022,$111.62,4291350,$110.37,$111.67,$110.07,670
11/29/2023,$110.37,9601810,$110.80,$112.15,$110.15,671
06/15/2023,$112.41,10374200,$111.83,$112.82,$110.16,672
09/04/2020,$112.40,5157736,$112.96,$113.75,$110.21,673
12/14/2022,$111.45,7528469,$113.70,$114.12,$110.23,674
08/27/2020,$110.84,4391019,$111.99,$112.79,$110.50,675
09/08/2020,$112.72,5300108,$111.29,$113.84,$110.54,676
08/28/2020,$112.29,3731407,$111.01,$112.67,$110.57,677
08/23/2022,$110.68,4806708,$110.84,$112.83,$110.57,678
05/09/2022,$111.21,7505970,$112.97,$114.43,$110.59,679
05/06/2022,$114.49,11237530,$113.74,$115.90,$110.66,680
08/25/2020,$111.51,4380921,$112.00,$112.28,$111.09,681
08/31/2020,$111.89,3519833,$112.14,$112.52,$111.14,682
06/15/2022,$113.44,4828671,$112.16,$114.72,$111.21,683
12/13/2022,$112.85,8655306,$115.61,$116.45,$111.25,684
08/26/2020,$111.53,4477854,$111.92,$112.09,$111.29,685
09/12/2022,$112.38,4836939,$111.38,$113.36,$111.38,686
08/25/2022,$113.22,5433682,$111.90,$113.34,$111.39,687
07/29/2022,$114.92,7559983,$112.76,$115.21,$111.50,688
05/16/2022,$112.60,5722480,$112.98,$113.44,$111.56,689
08/02/2022,$111.77,6334415,$113.57,$113.78,$111.67,690
09/21/2020,$113.37,8486367,$112.95,$114.06,$111.74,691
09/01/2020,$114.84,4913969,$112.00,$114.90,$111.83,692
08/10/2022,$113.14,6951817,$113.24,$113.83,$111.86,693
09/03/2020,$112.85,7264372,$116.80,$116.90,$112.00,694
06/28/2023,$113.03,6765974,$113.34,$113.75,$112.12,695
01/24/2023,$126.83,5486219,$123.58,$128.01,$112.36,696
06/27/2023,$113.61,7138587,$112.53,$114.18,$112.43,697
08/05/2022,$113.87,4162241,$112.79,$114.30,$112.57,698
08/03/2022,$114.28,5986544,$113.42,$115.10,$112.58,699
06/29/2023,$113.37,12465530,$113.60,$114.27,$112.61,700
09/09/2020,$114.90,5997890,$113.02,$116.21,$112.83,701
09/22/2020,$116.87,13007210,$113.10,$117.20,$112.85,702
12/04/2023,$115.15,10086580,$113.08,$115.32,$113.00,703
08/19/2022,$113.16,5967762,$115.50,$115.65,$113.03,704
06/16/2023,$113.59,14445510,$114.00,$114.76,$113.06,705
05/17/2022,$115.90,6026117,$115.50,$117.10,$113.07,706
05/19/2023,$114.76,11674270,$114.56,$115.49,$113.10,707
08/01/2022,$114.30,4802882,$114.00,$115.55,$113.25,708
08/08/2022,$114.00,6072491,$114.00,$115.58,$113.31,709
08/11/2022,$114.10,5582130,$114.88,$116.75,$113.73,710
08/12/2022,$116.07,4407890,$114.39,$116.13,$113.77,711
08/04/2022,$114.48,4331973,$114.64,$115.35,$113.83,712
09/10/2020,$114.79,5033067,$115.90,$118.23,$114.00,713
05/27/2022,$115.99,5043216,$114.22,$116.01,$114.01,714
12/22/2022,$116.71,17150500,$114.29,$116.82,$114.06,715
12/07/2023,$114.81,7294460,$114.12,$116.00,$114.12,716
06/10/2022,$114.73,6293093,$117.09,$117.09,$114.26,717
05/31/2022,$118.85,13774630,$117.50,$119.79,$114.45,718
12/08/2023,$115.91,6122150,$114.50,$116.29,$114.47,719
09/18/2020,$114.66,12876570,$115.43,$117.91,$114.49,720
09/02/2020,$116.80,6775355,$115.06,$117.41,$114.50,721
12/05/2023,$115.41,6959966,$114.66,$116.04,$114.60,722
08/15/2022,$116.32,4279010,$115.45,$116.58,$114.85,723
12/28/2022,$114.98,5437801,$117.58,$118.24,$114.96,724
05/17/2023,$116.98,7765386,$116.38,$117.13,$115.25,725
08/18/2022,$116.01,4750243,$116.00,$116.68,$115.30,726
12/21/2022,$115.78,32777320,$116.76,$119.18,$115.34,727
12/06/2023,$116.11,6316960,$116.00,$117.14,$115.57,728
12/30/2022,$117.01,4355450,$116.56,$117.25,$115.77,729
12/23/2022,$116.25,6603749,$116.11,$117.17,$115.78,730
03/13/2023,$116.86,6038216,$115.82,$118.29,$115.79,731
12/29/2022,$117.35,4588588,$116.08,$118.07,$115.80,732
09/17/2020,$116.36,7376390,$117.34,$118.55,$115.80,733
08/16/2022,$118.06,6189786,$115.94,$118.47,$115.81,734
03/15/2023,$118.17,6599249,$116.32,$118.63,$115.81,735
12/27/2022,$117.56,6661081,$116.47,$118.20,$115.82,736
05/16/2023,$116.48,8307929,$117.50,$117.84,$116.12,737
08/17/2022,$117.04,5108387,$116.77,$117.98,$116.41,738
09/11/2020,$118.00,8565234,$116.76,$119.25,$116.42,739
05/05/2022,$118.63,8411624,$124.11,$124.75,$116.52,740
03/16/2023,$120.65,5661422,$116.86,$120.81,$116.61,741
03/10/2023,$117.49,5979635,$118.83,$118.99,$116.64,742
03/14/2022,$117.57,13884870,$121.53,$122.45,$116.75,743
03/28/2023,$117.87,4461446,$117.95,$118.44,$116.85,744
05/18/2023,$118.87,5970500,$117.43,$119.15,$116.85,745
03/14/2023,$119.00,6050822,$119.00,$119.49,$117.23,746
02/24/2023,$118.04,4693002,$117.97,$118.74,$117.34,747
12/11/2023,$118.61,7972751,$117.79,$119.42,$117.43,748
01/03/2023,$118.75,8124770,$118.55,$119.49,$117.44,749
03/02/2023,$119.58,4443207,$117.55,$119.96,$117.55,750
03/09/2023,$117.87,5635879,$120.08,$121.86,$117.55,751
06/01/2022,$118.68,5543295,$119.83,$120.75,$117.61,752
03/27/2023,$117.81,6564242,$121.02,$121.07,$117.61,753
03/15/2022,$119.40,10431260,$119.84,$120.42,$117.75,754
03/01/2023,$118.58,4120488,$117.95,$119.79,$117.83,755
02/28/2023,$118.79,8414063,$118.74,$120.40,$117.85,756
04/06/2023,$120.22,4256901,$119.51,$120.49,$117.85,757
05/15/2023,$119.83,5518188,$119.82,$119.99,$118.01,758
09/16/2020,$118.59,7027588,$118.31,$119.69,$118.16,759
09/14/2020,$119.28,4990315,$118.50,$119.93,$118.17,760
02/27/2023,$118.53,4240017,$119.26,$119.82,$118.32,761
06/07/2022,$121.67,5373618,$118.66,$121.97,$118.46,762
03/29/2023,$120.49,5644018,$118.64,$120.57,$118.49,763
02/23/2023,$119.96,4101920,$120.76,$120.76,$118.55,764
12/12/2023,$119.64,7378379,$119.68,$119.99,$118.58,765
06/09/2022,$118.60,3894043,$121.35,$122.03,$118.59,766
03/17/2023,$120.39,12868910,$121.17,$121.73,$118.67,767
03/08/2023,$119.86,4175226,$119.27,$120.04,$118.73,768
10/30/2020,$120.08,7792405,$123.66,$123.66,$118.80,769
03/03/2023,$120.94,3871822,$120.13,$121.04,$119.02,770
05/12/2023,$120.21,6574233,$120.99,$121.20,$119.03,771
04/10/2023,$121.91,3731236,$119.30,$121.91,$119.13,772
09/15/2020,$119.27,5934181,$119.70,$120.48,$119.18,773
12/13/2023,$121.17,8182887,$119.35,$121.44,$119.20,774
03/07/2023,$119.59,5345746,$120.20,$121.02,$119.23,775
06/02/2022,$123.41,5838149,$119.51,$123.58,$119.26,776
03/24/2023,$120.71,6163391,$120.23,$121.00,$119.32,777
03/22/2023,$119.50,17625500,$123.66,$125.26,$119.33,778
03/30/2023,$120.10,4578912,$121.03,$121.44,$119.34,779
06/06/2022,$120.23,3963606,$121.50,$122.14,$119.43,780
03/23/2023,$120.97,7628073,$120.47,$123.27,$119.47,781
01/04/2023,$121.21,8550659,$119.96,$122.23,$119.53,782
02/22/2023,$119.90,5021991,$121.10,$121.40,$119.64,783
03/20/2023,$121.20,7594101,$120.99,$122.68,$119.81,784
12/14/2023,$121.02,9590510,$121.44,$122.59,$119.82,785
03/06/2023,$120.17,5183814,$121.13,$121.99,$119.96,786
06/03/2022,$120.95,5201515,$120.21,$122.54,$120.00,787
01/05/2023,$120.62,6046737,$120.28,$122.34,$120.08,788
05/04/2022,$126.06,6923964,$122.54,$126.20,$120.08,789
05/03/2022,$122.86,8201221,$125.02,$125.76,$120.22,790
06/08/2022,$122.40,4365780,$120.90,$123.82,$120.45,791
04/26/2022,$120.52,7977916,$126.95,$127.59,$120.48,792
02/10/2023,$122.23,5195451,$121.51,$122.64,$120.54,793
04/05/2023,$120.90,4331407,$123.00,$123.33,$120.56,794
12/15/2023,$121.55,13633280,$120.93,$122.06,$120.60,795
03/31/2023,$122.64,5659422,$120.92,$122.71,$120.60,796
03/08/2022,$121.21,9089353,$125.24,$125.47,$120.80,797
04/03/2023,$121.67,4838399,$122.50,$122.85,$120.82,798
12/18/2023,$121.14,6874837,$121.41,$121.84,$120.86,799
02/21/2023,$121.10,5110256,$123.28,$124.00,$120.98,800
12/20/2023,$121.43,9176621,$121.13,$123.39,$121.00,801
10/28/2020,$122.08,8618312,$125.28,$126.40,$121.04,802
04/27/2022,$121.24,6007814,$121.09,$124.00,$121.09,803
11/02/2020,$122.39,4740373,$122.37,$124.10,$121.10,804
10/29/2020,$122.86,4947049,$122.28,$124.19,$121.15,805
12/21/2023,$122.53,16533350,$122.30,$123.30,$121.30,806
04/04/2023,$123.69,5895258,$121.38,$123.95,$121.36,807
02/09/2023,$122.18,5928984,$124.71,$125.02,$121.50,808
12/19/2023,$122.64,7697272,$121.74,$123.34,$121.64,809
01/06/2023,$124.53,10080650,$122.00,$125.36,$121.77,810
02/08/2023,$122.91,5877807,$123.38,$124.10,$121.80,811
05/11/2023,$122.22,5923069,$123.45,$123.86,$121.90,812
03/16/2022,$125.19,11100450,$122.85,$126.11,$121.93,813
04/11/2023,$123.30,4470956,$122.04,$124.08,$122.04,814
05/10/2023,$123.51,5052636,$126.29,$126.46,$122.17,815
09/25/2020,$124.23,9182784,$123.65,$124.75,$122.27,816
02/13/2023,$125.15,5689778,$122.82,$125.72,$122.46,817
03/11/2022,$122.63,5882024,$127.01,$127.87,$122.51,818
04/28/2022,$127.05,6553927,$123.17,$127.97,$122.60,819
05/02/2022,$126.08,5428432,$124.43,$126.18,$122.80,820
05/04/2023,$123.67,6177127,$124.94,$125.19,$122.82,821
03/21/2023,$125.61,15078780,$123.50,$126.06,$122.97,822
04/27/2023,$125.70,4252135,$124.44,$126.01,$123.14,823
11/03/2020,$124.59,3490891,$124.01,$125.50,$123.19,824
04/12/2023,$123.66,4525132,$124.76,$124.86,$123.22,825
02/07/2023,$125.33,5288935,$123.96,$125.93,$123.25,826
04/26/2023,$123.84,4003190,$124.21,$124.98,$123.29,827
09/24/2020,$124.75,13485770,$126.44,$127.54,$123.30,828
02/17/2023,$124.84,5161724,$123.71,$124.89,$123.44,829
10/02/2020,$126.64,7491067,$124.35,$126.80,$123.59,830
01/19/2023,$124.53,5273493,$124.79,$125.44,$123.61,831
04/21/2023,$125.53,3651389,$124.40,$125.68,$123.62,832
05/03/2023,$126.74,4560081,$125.49,$128.38,$123.67,833
03/17/2022,$127.41,6845323,$124.94,$127.41,$123.70,834
04/20/2023,$124.45,3891706,$124.80,$125.35,$123.71,835
02/14/2023,$126.20,4845860,$123.95,$126.36,$123.74,836
09/28/2020,$124.32,7524978,$125.16,$126.19,$123.89,837
09/29/2020,$126.35,7799668,$124.34,$127.10,$123.96,838
03/10/2022,$126.03,7167615,$124.02,$126.60,$124.00,839
01/20/2023,$126.62,5673181,$124.68,$126.64,$124.04,840
04/25/2023,$124.66,4383342,$126.53,$126.77,$124.05,841
02/16/2023,$124.38,4722184,$125.43,$127.21,$124.11,842
05/09/2023,$125.10,4082170,$125.27,$125.66,$124.17,843
03/07/2022,$124.44,11383410,$131.00,$131.03,$124.17,844
04/29/2022,$124.70,5867901,$126.22,$128.45,$124.25,845
02/06/2023,$125.73,4666535,$125.52,$126.10,$124.32,846
04/11/2022,$124.98,6365432,$125.10,$126.87,$124.32,847
04/12/2022,$125.04,5146790,$125.20,$128.10,$124.34,848
01/10/2023,$125.84,5899920,$125.21,$126.33,$124.37,849
04/13/2023,$126.43,5355297,$124.64,$126.67,$124.46,850
01/09/2023,$124.85,9397868,$125.00,$126.61,$124.55,851
01/25/2023,$126.82,5933730,$125.86,$127.01,$124.83,852
04/25/2022,$127.94,6512514,$127.80,$128.94,$124.85,853
02/15/2023,$127.48,5689700,$124.90,$127.50,$124.90,854
04/19/2023,$125.67,3547598,$126.00,$126.08,$124.92,855
04/28/2023,$126.72,4421419,$125.15,$127.07,$124.96,856
04/18/2023,$126.21,3857914,$127.23,$127.28,$125.02,857
04/13/2022,$127.49,5119330,$125.04,$127.86,$125.04,858
04/17/2023,$126.19,3917912,$126.03,$126.48,$125.13,859
04/24/2023,$127.09,3790923,$125.51,$127.13,$125.15,860
09/30/2020,$125.54,8699679,$126.10,$127.28,$125.16,861
05/02/2023,$127.26,3831644,$127.15,$127.58,$125.17,862
05/05/2023,$126.59,4887759,$125.93,$127.03,$125.22,863
11/04/2020,$127.34,5061798,$125.33,$128.93,$125.26,864
09/23/2020,$127.11,37822650,$130.22,$130.38,$125.26,865
10/01/2020,$126.64,5637175,$127.73,$127.73,$125.31,866
03/25/2021,$128.64,18475800,$127.05,$129.39,$125.44,867
04/14/2023,$125.95,4828882,$127.00,$127.49,$125.49,868
11/12/2020,$126.64,4797416,$126.62,$127.84,$125.63,869
04/20/2021,$127.11,13268680,$129.17,$129.90,$125.70,870
05/08/2023,$126.88,3892645,$127.26,$127.69,$125.98,871
01/18/2023,$126.43,6828808,$127.80,$128.59,$126.00,872
01/31/2023,$127.33,7687083,$126.42,$127.85,$126.01,873
01/11/2023,$127.94,6989184,$126.32,$128.26,$126.01,874
01/26/2023,$127.53,5838801,$128.46,$128.99,$126.01,875
10/15/2020,$129.00,4236054,$126.48,$129.10,$126.11,876
01/30/2023,$126.37,6494692,$126.50,$127.56,$126.21,877
02/01/2023,$129.50,6387919,$127.90,$130.22,$126.22,878
11/10/2020,$127.71,8014744,$130.05,$130.12,$126.25,879
04/06/2022,$128.36,6961044,$130.05,$130.30,$126.33,880
02/03/2023,$127.61,4930209,$126.79,$129.42,$126.44,881
10/05/2020,$127.91,8270269,$127.07,$128.50,$126.45,882
01/12/2023,$127.89,8366442,$128.35,$128.46,$126.46,883
01/23/2023,$128.29,5581559,$126.90,$128.75,$126.54,884
03/09/2022,$126.95,8845072,$127.38,$129.65,$126.63,885
01/13/2023,$128.85,4856475,$126.66,$129.23,$126.66,886
06/18/2021,$128.41,9784780,$126.68,$129.03,$126.68,887
10/26/2020,$128.37,5422455,$129.06,$129.62,$126.68,888
01/27/2023,$127.53,5730012,$127.07,$128.58,$126.70,889
03/18/2022,$131.24,10350900,$126.85,$131.46,$126.70,890
11/13/2020,$128.28,3986719,$127.91,$128.60,$126.83,891
05/01/2023,$127.92,4112782,$126.92,$128.68,$126.86,892
10/14/2020,$127.66,3587295,$129.53,$129.60,$127.01,893
10/19/2020,$127.43,5160899,$129.10,$129.78,$127.05,894
04/07/2022,$129.38,5320528,$127.43,$129.98,$127.09,895
11/11/2020,$127.66,6058668,$128.69,$129.80,$127.18,896
10/06/2020,$127.65,5978001,$128.84,$130.44,$127.27,897
11/16/2020,$130.11,6116435,$129.46,$130.32,$127.37,898
04/21/2021,$129.90,7110855,$127.59,$130.33,$127.37,899
10/16/2020,$128.00,6011173,$129.51,$130.19,$127.55,900
10/20/2020,$128.49,3800038,$128.00,$129.90,$127.72,901
01/17/2023,$128.14,6172170,$128.00,$129.05,$127.83,902
06/17/2021,$128.92,8568107,$129.24,$129.88,$127.86,903
02/02/2023,$129.06,5214452,$130.45,$131.31,$127.86,904
04/08/2022,$128.15,4877432,$129.44,$129.93,$127.88,905
10/27/2020,$127.99,2985686,$128.78,$129.49,$127.90,906
10/13/2020,$129.20,4245130,$128.05,$129.87,$127.96,907
04/22/2021,$129.18,6442917,$129.89,$130.37,$127.98,908
10/07/2020,$130.06,4390483,$128.40,$130.41,$128.25,909
11/06/2020,$128.90,2954049,$129.91,$129.91,$128.35,910
10/21/2020,$129.43,4916342,$128.50,$131.38,$128.45,911
11/05/2020,$129.70,3940003,$129.19,$130.41,$128.46,912
04/23/2021,$130.19,7489517,$128.93,$130.65,$128.46,913
03/21/2022,$130.19,14388530,$129.72,$132.31,$128.62,914
10/23/2020,$129.99,4046580,$130.00,$130.60,$128.65,915
06/21/2021,$130.08,6288511,$129.24,$130.77,$128.70,916
04/22/2022,$129.07,7321718,$134.33,$134.93,$128.71,917
11/09/2020,$128.95,7491728,$135.06,$136.35,$128.77,918
10/22/2020,$130.02,2870984,$129.60,$130.26,$128.86,919
04/14/2022,$133.46,12811270,$129.08,$134.38,$128.89,920
11/17/2020,$132.21,7002945,$130.48,$132.60,$129.11,921
03/05/2021,$133.35,5957148,$133.54,$133.68,$129.19,922
10/12/2020,$129.46,5136511,$131.19,$131.34,$129.26,923
04/26/2021,$131.60,8217807,$130.49,$131.70,$129.32,924
10/09/2020,$130.98,4293374,$129.99,$131.19,$129.33,925
10/08/2020,$129.71,3595578,$130.40,$130.93,$129.51,926
06/16/2021,$130.40,7915479,$130.30,$131.17,$129.60,927
03/26/2021,$132.99,10010470,$131.60,$133.19,$129.77,928
06/15/2021,$130.29,5168054,$131.54,$131.75,$129.83,929
11/19/2020,$131.91,4642765,$131.92,$132.11,$129.93,930
06/14/2021,$131.36,5743631,$131.70,$132.05,$130.13,931
06/22/2021,$132.48,6043753,$130.83,$132.69,$130.13,932
03/04/2021,$132.04,7181486,$134.00,$135.13,$130.18,933
06/10/2021,$130.98,6584125,$131.50,$132.57,$130.19,934
01/27/2021,$131.02,7815862,$132.22,$132.86,$130.27,935
04/18/2022,$131.63,5298195,$132.00,$133.39,$130.31,936
04/28/2021,$130.71,8195648,$132.26,$132.33,$130.35,937
05/04/2021,$131.55,6129539,$132.23,$132.59,$130.48,938
06/11/2021,$131.94,5414527,$131.50,$131.99,$130.53,939
03/29/2021,$133.49,7153914,$132.94,$133.91,$130.66,940
03/04/2022,$131.18,7085912,$132.51,$133.62,$130.70,941
02/24/2022,$137.17,8417400,$133.00,$137.42,$130.93,942
03/01/2022,$132.22,6534047,$136.72,$136.75,$131.15,943
03/24/2022,$132.08,5853825,$133.75,$134.19,$131.20,944
03/23/2022,$133.00,8068788,$132.64,$135.40,$131.20,945
03/30/2021,$132.95,6026601,$132.35,$133.35,$131.22,946
04/29/2021,$133.26,6612461,$131.77,$134.12,$131.23,947
04/27/2021,$132.11,5833092,$132.00,$132.79,$131.41,948
06/09/2021,$131.84,6448442,$133.62,$134.90,$131.45,949
01/28/2021,$134.72,6244598,$132.36,$136.37,$131.50,950
11/18/2020,$131.63,5573008,$133.07,$133.98,$131.53,951
