Date,Close/Last,Volume,Open,High,Low,Day 
02/23/2021,$136.13,10364140,$136.03,$136.83,$131.58,952
03/25/2022,$133.70,6287777,$133.05,$133.87,$131.71,953
04/14/2021,$132.26,7354084,$133.54,$134.18,$131.82,954
11/20/2020,$132.98,4320046,$133.30,$133.53,$131.91,955
03/31/2021,$132.89,6878936,$133.09,$134.18,$131.92,956
05/06/2021,$133.49,5200987,$132.60,$133.84,$131.94,957
05/19/2021,$132.96,5582288,$133.48,$133.97,$131.96,958
04/05/2022,$132.30,5707771,$134.04,$134.68,$132.02,959
04/30/2021,$132.62,5643809,$132.44,$133.88,$132.05,960
05/05/2021,$132.21,4218037,$132.70,$134.22,$132.08,961
04/19/2021,$132.57,5613592,$134.30,$134.38,$132.15,962
01/29/2021,$133.59,7166051,$133.95,$135.03,$132.15,963
03/28/2022,$134.81,5804051,$133.76,$134.86,$132.17,964
05/20/2021,$133.27,4934804,$133.78,$134.21,$132.19,965
04/01/2021,$132.53,5720557,$134.69,$134.69,$132.21,966
06/23/2021,$133.10,4565993,$132.81,$133.70,$132.21,967
06/04/2021,$133.74,5217054,$134.50,$134.94,$132.28,968
03/08/2021,$134.56,4983035,$133.64,$135.63,$132.37,969
06/08/2021,$133.35,4915234,$134.69,$134.72,$132.41,970
05/21/2021,$132.66,5329741,$133.83,$134.17,$132.41,971
05/13/2021,$133.61,6284732,$133.70,$135.03,$132.49,972
06/03/2021,$134.17,5027442,$133.20,$134.69,$132.51,973
05/03/2021,$133.03,5052987,$133.37,$134.45,$132.59,974
04/15/2021,$133.67,6285030,$133.00,$134.07,$132.68,975
11/30/2020,$134.70,9652509,$133.91,$135.29,$132.69,976
04/01/2022,$133.52,5807683,$134.45,$135.28,$132.75,977
03/02/2022,$135.68,7743861,$132.98,$136.61,$132.77,978
04/19/2022,$137.05,7346067,$133.09,$137.48,$132.78,979
05/24/2021,$134.06,4313241,$133.10,$134.35,$132.81,980
04/04/2022,$134.34,5309240,$133.05,$135.21,$132.86,981
03/24/2021,$133.16,8157637,$136.45,$137.92,$132.88,982
06/24/2021,$133.60,11420510,$133.90,$134.82,$132.90,983
03/22/2022,$133.09,19731210,$137.28,$139.00,$132.99,984
11/23/2020,$134.13,6119342,$134.38,$134.89,$133.09,985
04/05/2021,$135.12,5508931,$133.10,$135.68,$133.10,986
02/01/2021,$135.71,4366833,$135.37,$136.05,$133.30,987
11/27/2020,$134.25,3506832,$136.00,$136.13,$133.34,988
05/12/2021,$133.39,5865117,$135.42,$136.82,$133.34,989
02/26/2021,$134.78,6650210,$135.90,$136.85,$133.36,990
04/13/2021,$133.54,8778164,$135.60,$135.99,$133.40,991
04/08/2021,$133.68,8748392,$137.28,$137.31,$133.41,992
06/07/2021,$133.95,3764986,$134.00,$135.20,$133.45,993
03/03/2022,$133.97,4576504,$136.74,$136.80,$133.45,994
04/09/2021,$135.45,6056769,$133.94,$135.50,$133.50,995
06/02/2021,$134.17,5226155,$134.59,$135.49,$133.53,996
11/25/2020,$135.54,4484836,$134.25,$135.80,$133.62,997
04/16/2021,$134.31,6852498,$134.71,$134.77,$133.73,998
05/25/2021,$134.32,4885772,$134.94,$135.17,$133.85,999
02/24/2021,$135.65,6360911,$135.06,$135.96,$133.95,1000
05/14/2021,$135.93,4367939,$134.34,$136.68,$134.05,1001
03/03/2021,$134.26,4888379,$137.09,$137.41,$134.15,1002
11/24/2020,$134.70,7205789,$135.00,$135.99,$134.21,1003
06/01/2021,$134.51,5577919,$137.85,$138.05,$134.21,1004
04/12/2021,$136.64,5638234,$134.75,$136.90,$134.22,1005
03/31/2022,$134.56,7206478,$137.83,$138.71,$134.50,1006
02/25/2021,$135.54,5674302,$137.60,$139.18,$134.53,1007
12/02/2020,$135.58,4132965,$135.16,$136.32,$134.67,1008
01/26/2021,$135.10,5312341,$137.76,$137.85,$134.71,1009
05/07/2021,$137.81,10566670,$135.00,$139.36,$134.72,1010
01/25/2021,$137.55,5998739,$138.99,$139.18,$134.74,1011
12/01/2020,$135.44,3834460,$136.44,$136.50,$134.75,1012
04/06/2021,$137.16,4670099,$135.44,$137.71,$134.93,1013
05/26/2021,$136.89,6781520,$135.20,$137.92,$135.00,1014
12/03/2020,$136.96,4930860,$135.10,$137.95,$135.00,1015
05/11/2021,$137.12,8045369,$138.38,$138.38,$135.01,1016
02/28/2022,$136.55,6613321,$137.06,$138.38,$135.04,1017
04/21/2022,$135.46,6562404,$138.55,$139.14,$135.08,1018
05/18/2021,$135.56,5664910,$136.44,$137.47,$135.45,1019
03/09/2021,$135.95,5977764,$135.51,$138.00,$135.45,1020
05/17/2021,$136.41,3933093,$136.33,$137.07,$135.50,1021
03/01/2021,$137.65,5717793,$135.64,$139.15,$135.50,1022
03/19/2021,$137.49,24980360,$140.00,$142.86,$135.51,1023
03/02/2021,$137.02,5292900,$137.56,$138.26,$135.61,1024
12/04/2020,$137.19,4344036,$137.08,$137.40,$135.64,1025
04/20/2022,$135.87,5309660,$137.96,$138.65,$135.66,1026
03/22/2021,$138.27,7537298,$137.63,$138.81,$136.03,1027
05/28/2021,$136.46,4154634,$136.24,$137.36,$136.09,1028
03/10/2021,$137.59,4519576,$136.50,$138.20,$136.10,1029
02/22/2022,$138.19,9604537,$141.59,$141.64,$136.16,1030
02/25/2022,$138.80,5424604,$138.13,$139.22,$136.19,1031
12/14/2020,$136.28,7598952,$138.92,$139.00,$136.20,1032
12/11/2020,$137.41,4172439,$137.39,$138.14,$136.23,1033
02/22/2021,$136.67,8985889,$141.54,$142.46,$136.26,1034
05/10/2021,$136.40,5669327,$138.00,$138.90,$136.30,1035
04/07/2021,$136.54,6646002,$136.99,$138.24,$136.36,1036
05/27/2021,$136.56,12882610,$137.55,$138.31,$136.46,1037
02/23/2022,$136.83,7636623,$139.66,$140.97,$136.51,1038
03/23/2021,$137.12,5582625,$138.49,$140.64,$136.55,1039
02/02/2021,$139.59,7132823,$137.06,$139.86,$136.75,1040
12/07/2020,$138.75,4590776,$137.00,$138.86,$136.80,1041
03/29/2022,$139.14,7275870,$137.85,$139.75,$136.95,1042
12/18/2020,$137.28,17970790,$141.09,$141.14,$137.17,1043
12/10/2020,$137.58,4511003,$138.28,$139.14,$137.24,1044
12/15/2020,$139.39,7642595,$137.43,$139.44,$137.25,1045
12/16/2020,$138.34,6573449,$139.07,$140.49,$137.46,1046
03/30/2022,$138.54,5545784,$138.98,$139.86,$137.56,1047
12/08/2020,$139.12,6953582,$138.24,$140.44,$137.65,1048
02/03/2021,$138.63,4678553,$139.70,$140.06,$138.01,1049
12/09/2020,$138.79,4341305,$140.57,$140.57,$138.27,1050
01/04/2021,$140.10,6178517,$142.85,$142.97,$138.32,1051
01/19/2021,$139.27,6537800,$140.99,$141.22,$138.41,1052
03/11/2021,$141.19,5696538,$139.18,$142.20,$138.56,1053
03/12/2021,$140.45,4143150,$140.00,$140.91,$138.60,1054
01/05/2021,$141.23,4163149,$138.60,$141.66,$138.60,1055
12/17/2020,$140.50,8726997,$139.92,$140.74,$138.75,1056
02/04/2021,$140.63,4533707,$139.55,$141.05,$138.92,1057
01/22/2021,$139.35,4150453,$141.09,$141.88,$139.31,1058
01/06/2021,$142.35,6072939,$141.25,$143.57,$139.53,1059
02/11/2022,$140.18,6710525,$144.76,$145.06,$139.56,1060
01/24/2022,$146.00,9757308,$140.81,$146.31,$139.56,1061
02/14/2022,$141.59,6841153,$140.08,$143.21,$139.79,1062
01/15/2021,$140.72,6412351,$140.56,$142.38,$139.88,1063
01/20/2021,$142.80,4654404,$140.38,$143.21,$140.01,1064
02/17/2021,$143.99,6438432,$141.30,$144.56,$140.21,1065
12/31/2020,$141.47,2949915,$141.70,$141.79,$140.37,1066
12/29/2020,$141.57,3232430,$142.83,$143.06,$140.43,1067
01/28/2022,$145.91,6130224,$144.12,$146.03,$140.61,1068
12/30/2020,$141.58,3052122,$142.16,$142.61,$140.66,1069
03/15/2021,$144.94,5417218,$140.70,$145.00,$140.67,1070
02/10/2021,$142.46,4125714,$142.45,$142.60,$140.90,1071
01/14/2021,$141.30,4104024,$143.66,$144.90,$140.93,1072
02/16/2021,$141.71,4873364,$143.37,$143.37,$141.03,1073
12/28/2020,$142.43,4081534,$142.54,$142.92,$141.04,1074
12/22/2020,$142.45,6341604,$143.05,$143.47,$141.09,1075
12/24/2020,$141.60,1821900,$141.10,$142.19,$141.10,1076
01/21/2021,$141.61,4013667,$142.41,$143.81,$141.13,1077
02/18/2021,$145.09,4487139,$142.98,$145.39,$141.21,1078
02/05/2021,$145.11,6151478,$141.34,$145.57,$141.29,1079
02/12/2021,$142.12,3636966,$143.11,$143.45,$141.40,1080
02/19/2021,$142.02,7485950,$145.43,$145.50,$141.50,1081
12/23/2020,$141.76,3388279,$142.56,$143.60,$141.70,1082
02/09/2021,$141.79,3436347,$143.60,$144.22,$141.70,1083
02/18/2022,$142.95,5177403,$143.37,$143.94,$141.81,1084
02/08/2022,$143.53,5829362,$144.74,$145.50,$142.30,1085
02/11/2021,$143.54,3828731,$143.00,$144.35,$142.41,1086
01/13/2021,$143.04,3330127,$144.83,$145.13,$142.43,1087
01/20/2022,$142.73,5366458,$145.46,$147.38,$142.50,1088
12/21/2020,$144.02,16111270,$144.82,$147.95,$142.51,1089
01/25/2022,$145.48,8195354,$144.97,$147.96,$142.52,1090
03/18/2021,$143.17,10279420,$144.37,$146.66,$142.55,1091
02/17/2022,$142.80,5202282,$145.54,$146.91,$142.64,1092
01/26/2022,$143.99,7444563,$147.78,$148.97,$142.73,1093
02/08/2021,$143.41,6304300,$145.15,$145.88,$142.80,1094
01/21/2022,$142.95,7553373,$144.32,$146.36,$142.85,1095
01/07/2021,$144.95,5256940,$143.20,$145.64,$143.00,1096
03/17/2021,$144.82,5134378,$143.20,$146.15,$143.20,1097
01/27/2022,$144.64,6397336,$144.99,$147.35,$143.58,1098
02/04/2022,$145.39,4313382,$145.37,$146.48,$143.64,1099
03/16/2021,$144.65,5622963,$145.88,$146.15,$143.84,1100
02/10/2022,$144.82,5142578,$143.96,$147.54,$143.85,1101
02/15/2022,$145.58,7820539,$144.22,$146.32,$144.10,1102
02/07/2022,$145.14,3877540,$145.30,$146.12,$144.22,1103
10/01/2021,$147.06,8112276,$145.22,$148.00,$144.37,1104
01/12/2021,$145.05,3678834,$146.50,$146.85,$144.38,1105
09/30/2021,$145.23,10135900,$145.88,$147.48,$144.42,1106
02/16/2022,$146.49,4817452,$145.02,$146.95,$144.61,1107
01/11/2021,$147.05,4254143,$146.00,$147.10,$144.80,1108
01/08/2021,$146.35,3950741,$145.55,$146.82,$144.90,1109
02/03/2022,$145.31,5240222,$147.40,$148.46,$144.97,1110
09/28/2021,$145.30,10692290,$147.34,$147.53,$145.00,1111
01/19/2022,$145.11,4823829,$147.76,$149.10,$145.02,1112
01/31/2022,$148.07,6932237,$146.27,$148.18,$145.22,1113
02/09/2022,$146.26,4551008,$146.11,$147.36,$145.67,1114
09/29/2021,$146.02,7794925,$145.71,$147.94,$145.69,1115
10/04/2021,$147.14,7950980,$147.06,$147.62,$145.76,1116
01/18/2022,$146.95,6931656,$148.06,$148.83,$146.30,1117
02/01/2022,$148.22,6694995,$149.50,$149.68,$146.80,1118
01/14/2022,$148.18,6030546,$148.39,$148.84,$146.85,1119
09/27/2021,$148.04,11479260,$149.51,$149.91,$147.29,1120
10/06/2021,$148.80,7610726,$148.00,$149.46,$147.51,1121
02/02/2022,$148.71,5491706,$148.35,$149.46,$147.53,1122
01/11/2022,$150.30,8175396,$150.48,$150.84,$147.60,1123
10/05/2021,$149.46,10881850,$148.00,$151.00,$147.82,1124
09/24/2021,$149.59,26913310,$151.04,$151.85,$148.00,1125
01/10/2022,$150.44,10439020,$150.52,$151.33,$148.78,1126
01/13/2022,$149.59,4990890,$153.20,$153.60,$149.02,1127
10/11/2021,$150.28,5551181,$151.99,$153.59,$150.06,1128
10/07/2021,$151.85,7958039,$150.30,$153.66,$150.26,1129
06/25/2021,$154.35,46285440,$152.41,$154.59,$150.48,1130
10/08/2021,$152.48,6333747,$152.22,$152.87,$150.67,1131
01/12/2022,$152.21,6351196,$152.13,$153.46,$150.74,1132
10/12/2021,$153.35,7408556,$152.42,$153.60,$151.30,1133
06/28/2021,$152.36,13133260,$153.92,$154.05,$151.51,1134
09/20/2021,$154.25,7041151,$153.73,$155.27,$152.32,1135
06/29/2021,$155.95,10279900,$153.26,$156.40,$152.91,1136
10/13/2021,$156.30,8457480,$154.32,$156.67,$153.16,1137
06/30/2021,$154.49,10281800,$154.79,$155.34,$153.52,1138
09/21/2021,$155.02,5857946,$155.09,$156.13,$153.58,1139
07/01/2021,$158.00,9011480,$154.07,$158.21,$153.89,1140
12/20/2021,$156.98,8411896,$159.34,$159.60,$155.47,1141
09/22/2021,$157.44,6844752,$156.79,$158.00,$155.60,1142
09/15/2021,$157.91,6827120,$157.50,$158.32,$155.67,1143
10/18/2021,$159.43,5765540,$157.31,$159.47,$155.95,1144
09/17/2021,$156.42,7947833,$157.96,$161.00,$156.07,1145
10/14/2021,$157.14,6025600,$158.18,$158.46,$156.25,1146
10/15/2021,$158.01,5532311,$157.80,$158.33,$156.56,1147
07/20/2021,$159.74,4629228,$157.26,$160.43,$156.58,1148
07/19/2021,$157.87,7377137,$158.15,$158.82,$156.60,1149
10/19/2021,$157.82,6198206,$159.68,$159.93,$156.80,1150
01/07/2022,$156.97,5107978,$160.77,$161.14,$156.86,1151
09/14/2021,$158.76,5323906,$159.17,$159.39,$157.07,1152
09/16/2021,$157.60,5085953,$157.59,$159.01,$157.20,1153
10/20/2021,$158.45,4486964,$158.50,$158.80,$157.33,1154
07/08/2021,$160.63,6081641,$158.17,$160.82,$157.35,1155
07/02/2021,$159.74,6397392,$158.21,$159.97,$157.64,1156
07/06/2021,$160.11,6670979,$159.92,$160.44,$157.86,1157
09/23/2021,$159.58,11981520,$158.71,$160.29,$158.27,1158
07/07/2021,$160.16,5408252,$160.16,$161.50,$158.28,1159
10/21/2021,$162.18,6121675,$158.45,$162.34,$158.28,1160
09/13/2021,$159.52,8814461,$161.56,$162.92,$158.33,1161
01/06/2022,$161.04,4144691,$162.09,$163.19,$159.06,1162
07/16/2021,$159.85,6603680,$161.62,$161.70,$159.64,1163
09/08/2021,$160.71,6591715,$162.00,$162.09,$159.75,1164
07/21/2021,$161.08,5393267,$160.50,$161.43,$160.01,1165
07/15/2021,$161.69,6432687,$160.86,$162.20,$160.39,1166
07/09/2021,$161.00,5002326,$161.69,$161.96,$160.51,1167
12/17/2021,$161.36,7720005,$161.63,$162.86,$160.55,1168
07/12/2021,$161.82,4992241,$161.64,$162.43,$160.71,1169
07/22/2021,$163.68,4851541,$161.11,$163.75,$160.93,1170
07/13/2021,$161.59,5747737,$161.35,$162.31,$161.01,1171
07/14/2021,$161.54,4928009,$161.87,$162.73,$161.34,1172
10/27/2021,$162.35,4163853,$163.65,$164.06,$161.66,1173
12/15/2021,$163.90,7144617,$165.00,$165.67,$161.82,1174
09/07/2021,$162.64,5649012,$163.70,$163.86,$161.91,1175
01/05/2022,$162.25,5020982,$166.49,$167.01,$162.10,1176
09/03/2021,$163.29,4254656,$163.20,$164.17,$162.22,1177
10/22/2021,$163.48,5323021,$162.28,$164.62,$162.28,1178
12/16/2021,$162.72,7138109,$162.70,$165.94,$162.53,1179
07/27/2021,$164.57,4358969,$164.82,$165.61,$162.58,1180
10/25/2021,$164.22,3878246,$163.23,$164.73,$162.66,1181
09/02/2021,$163.67,4632856,$165.24,$165.43,$162.79,1182
10/28/2021,$164.46,3762035,$163.01,$164.60,$162.81,1183
10/29/2021,$167.29,6740577,$163.06,$167.63,$163.00,1184
10/26/2021,$163.79,4711228,$164.82,$165.45,$163.12,1185
09/09/2021,$163.34,8414827,$165.26,$166.15,$163.20,1186
01/03/2022,$164.67,5671928,$167.53,$167.91,$163.31,1187
09/10/2021,$163.59,4252054,$164.25,$165.66,$163.44,1188
07/23/2021,$166.36,4217669,$164.35,$166.45,$163.73,1189
07/26/2021,$165.09,3858810,$165.71,$166.53,$163.82,1190
07/28/2021,$165.46,4093570,$164.49,$165.90,$164.08,1191
09/01/2021,$164.56,4706527,$164.92,$166.62,$164.08,1192
12/22/2021,$165.44,5811307,$167.24,$169.00,$164.09,1193
08/31/2021,$164.74,7545629,$167.55,$167.68,$164.20,1194
12/14/2021,$165.40,4872209,$166.29,$167.08,$164.21,1195
08/19/2021,$165.59,7336494,$166.96,$167.54,$164.37,1196
12/21/2021,$166.63,13862890,$166.69,$171.19,$164.71,1197
01/04/2022,$166.39,6064160,$165.88,$167.18,$165.00,1198
12/13/2021,$166.84,5972321,$168.81,$169.39,$165.26,1199
07/29/2021,$166.99,3605614,$165.90,$167.03,$165.39,1200
08/20/2021,$167.79,4039236,$166.27,$168.01,$165.42,1201
12/23/2021,$165.67,3876949,$166.25,$167.16,$165.44,1202
12/27/2021,$167.58,3771988,$166.52,$167.69,$165.48,1203
11/01/2021,$166.33,3610791,$167.80,$168.80,$165.89,1204
11/02/2021,$167.83,5038033,$166.76,$168.16,$166.11,1205
12/31/2021,$166.67,2751992,$167.56,$167.72,$166.21,1206
08/26/2021,$166.92,4069624,$169.38,$169.52,$166.27,1207
08/27/2021,$167.58,3012424,$167.27,$168.07,$166.28,1208
12/28/2021,$166.42,2658714,$167.80,$168.25,$166.30,1209
07/30/2021,$167.51,5364522,$166.59,$167.87,$166.35,1210
08/30/2021,$168.03,3537067,$167.89,$168.41,$166.57,1211
12/29/2021,$168.78,3830888,$167.07,$169.80,$166.60,1212
11/11/2021,$166.97,4994898,$169.60,$169.60,$166.63,1213
12/01/2021,$166.70,6618636,$170.89,$173.37,$166.68,1214
12/03/2021,$170.24,4878460,$170.62,$172.07,$166.76,1215
12/02/2021,$170.00,4398871,$167.28,$170.55,$167.00,1216
12/30/2021,$167.49,2666993,$168.31,$170.12,$167.20,1217
12/10/2021,$169.06,4791125,$168.50,$170.24,$167.33,1218
11/12/2021,$169.09,5126255,$167.50,$169.68,$167.40,1219
11/30/2021,$169.24,11033990,$168.79,$171.55,$167.53,1220
11/26/2021,$168.02,4751087,$168.06,$169.68,$167.54,1221
11/10/2021,$168.26,8185208,$171.23,$172.17,$167.55,1222
11/24/2021,$172.03,4637831,$168.49,$172.43,$167.67,1223
12/09/2021,$168.10,5171776,$169.29,$171.17,$167.99,1224
08/02/2021,$168.75,5532475,$169.06,$169.98,$168.03,1225
12/06/2021,$168.91,5636915,$170.83,$171.21,$168.06,1226
08/03/2021,$171.23,5718127,$169.22,$171.50,$168.49,1227
11/15/2021,$168.85,3856824,$169.70,$170.36,$168.52,1228
11/03/2021,$172.50,7176711,$169.00,$172.87,$168.65,1229
08/18/2021,$168.81,5487423,$169.75,$171.80,$168.66,1230
08/13/2021,$171.69,2966195,$170.45,$171.72,$168.78,1231
08/24/2021,$169.98,3133113,$169.60,$170.87,$168.89,1232
08/23/2021,$169.72,3796644,$169.45,$170.90,$169.18,1233
11/29/2021,$169.87,5448873,$169.83,$171.15,$169.23,1234
11/16/2021,$171.83,4400951,$169.25,$174.00,$169.25,1235
08/17/2021,$170.66,3602883,$171.54,$171.70,$169.38,1236
08/12/2021,$170.64,3997622,$170.89,$171.32,$169.48,1237
08/25/2021,$169.84,3003829,$170.00,$170.69,$169.53,1238
08/16/2021,$172.36,3530689,$170.70,$172.40,$169.66,1239
12/08/2021,$170.25,5614587,$171.22,$171.79,$169.84,1240
11/17/2021,$171.74,3940150,$171.60,$172.74,$170.25,1241
11/18/2021,$171.35,4044957,$172.33,$173.46,$170.36,1242
11/08/2021,$171.85,8301063,$176.35,$176.54,$170.36,1243
12/07/2021,$171.29,5898723,$171.11,$173.35,$170.40,1244
11/23/2021,$172.15,5302381,$173.05,$173.43,$170.41,1245
11/19/2021,$174.88,6146405,$172.15,$177.20,$170.53,1246
08/11/2021,$171.27,4078286,$172.00,$173.22,$170.94,1247
11/09/2021,$173.82,4343036,$171.25,$173.93,$170.95,1248
08/04/2021,$171.91,4646201,$171.36,$172.34,$170.96,1249
08/05/2021,$173.85,3823951,$171.41,$174.00,$171.18,1250
08/10/2021,$172.27,3747136,$171.56,$173.96,$171.43,1251
08/09/2021,$171.77,3612846,$172.50,$173.06,$171.62,1252
11/04/2021,$175.44,5460077,$172.21,$175.63,$172.00,1253
08/06/2021,$172.80,4088665,$174.36,$174.38,$172.70,1254
11/22/2021,$174.24,5907245,$174.98,$177.75,$174.23,1255
11/05/2021,$177.51,5892386,$175.73,$179.10,$175.50,1256